# system info arm_one_nios on 2019.08.03.19:32:53
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1564853517
#
#
# Files generated for arm_one_nios on 2019.08.03.19:32:53
files:
filepath,kind,attributes,module,is_top
simulation/arm_one_nios.vhd,VHDL,,arm_one_nios,true
simulation/arm_one_nios_rst_controller.vhd,VHDL,,arm_one_nios,false
simulation/arm_one_nios_rst_controller_001.vhd,VHDL,,arm_one_nios,false
simulation/submodules/arm_one_nios_hps_0.v,VERILOG,,arm_one_nios_hps_0,false
simulation/submodules/arm_one_nios_jtag_uart_0.v,VERILOG,,arm_one_nios_jtag_uart_0,false
simulation/submodules/arm_one_nios_led.v,VERILOG,,arm_one_nios_led,false
simulation/submodules/arm_one_nios_mutex_0.v,VERILOG,,arm_one_nios_mutex_0,false
simulation/submodules/arm_one_nios_nios_cpu_1.v,VERILOG,,arm_one_nios_nios_cpu_1,false
simulation/submodules/arm_one_nios_sdram.v,VERILOG,,arm_one_nios_sdram,false
simulation/submodules/arm_one_nios_timer_0.v,VERILOG,,arm_one_nios_timer_0,false
simulation/submodules/arm_one_nios_mm_interconnect_0.v,VERILOG,,arm_one_nios_mm_interconnect_0,false
simulation/submodules/arm_one_nios_irq_mapper.sv,SYSTEM_VERILOG,,arm_one_nios_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/arm_one_nios_hps_0_fpga_interfaces.sv,SYSTEM_VERILOG,,arm_one_nios_hps_0_fpga_interfaces,false
simulation/submodules/arm_one_nios_hps_0_hps_io.v,VERILOG,,arm_one_nios_hps_0_hps_io,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu.sdc,SDC,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu.vo,VERILOG,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu_bht_ram.dat,DAT,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu_bht_ram.hex,HEX,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu_bht_ram.mif,MIF,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu_dc_tag_ram.dat,DAT,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu_dc_tag_ram.hex,HEX,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu_dc_tag_ram.mif,MIF,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu_debug_slave_sysclk.v,VERILOG,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu_debug_slave_tck.v,VERILOG,,arm_one_nios_nios_cpu_1_cpu,false
simulation/submodules/arm_one_nios_nios_cpu_1_cpu_debug_slave_wrapper.v,VERILOG,,arm_one_nios_nios_cpu_1_cpu,false
